stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
Ok,08-08-2025 10:30:00,1754629200,1807.10,1808.20,1804.20,1806.20,1805.94,2906,0,40014,0
Ok,08-08-2025 10:15:00,1754628300,1803.40,1809.60,1802.50,1806.20,1805.92,4626,0,37108,0
Ok,08-08-2025 10:00:00,1754627400,1806.90,1807.10,1803.30,1804.00,1804.92,4624,0,32482,0
Ok,08-08-2025 09:45:00,1754626500,1811.00,1811.90,1804.50,1806.00,1806.51,11126,0,27858,0
Ok,08-08-2025 09:30:00,1754625600,1817.70,1817.90,1811.00,1811.90,1815.39,6346,0,16732,0
Ok,08-08-2025 09:15:00,1754624700,1818.90,1823.50,1811.00,1818.00,1817.74,10332,0,10386,0
Ok,07-08-2025 15:15:00,1754559900,1817.10,1819.00,1810.60,1819.00,1815.13,31187,0,54,0
Ok,07-08-2025 15:00:00,1754559000,1817.70,1822.80,1815.00,1818.00,1820.97,26216,0,419225,0
Ok,07-08-2025 14:45:00,1754558100,1816.50,1820.50,1815.30,1817.10,1818.02,13730,0,393009,0
Ok,07-08-2025 14:30:00,1754557200,1810.30,1817.00,1810.00,1816.40,1812.70,17806,0,379279,0
Ok,07-08-2025 14:15:00,1754556300,1810.40,1813.80,1810.00,1811.00,1811.33,8120,0,361473,0
Ok,07-08-2025 14:00:00,1754555400,1802.90,1811.00,1802.70,1810.00,1806.79,10961,0,353353,0
Ok,07-08-2025 13:45:00,1754554500,1800.60,1804.00,1800.60,1802.10,1802.98,5347,0,342392,0
Ok,07-08-2025 13:30:00,1754553600,1802.00,1803.30,1796.40,1800.10,1801.40,35711,0,337045,0
Ok,07-08-2025 13:15:00,1754552700,1803.20,1803.40,1800.50,1802.40,1802.62,11075,0,301334,0
Ok,07-08-2025 13:00:00,1754551800,1803.60,1805.10,1802.00,1803.00,1803.48,6360,0,290259,0
Ok,07-08-2025 12:45:00,1754550900,1803.00,1805.50,1802.50,1805.20,1803.83,5821,0,283899,0
Ok,07-08-2025 12:30:00,1754550000,1802.70,1805.60,1800.80,1803.00,1803.05,5908,0,278078,0
Ok,07-08-2025 12:15:00,1754549100,1801.90,1804.00,1800.00,1801.50,1802.03,3739,0,272170,0
Ok,07-08-2025 12:00:00,1754548200,1800.00,1802.10,1799.00,1801.20,1800.36,3508,0,268431,0
Ok,07-08-2025 11:45:00,1754547300,1793.10,1805.60,1792.00,1799.50,1799.76,49118,0,264923,0
Ok,07-08-2025 11:30:00,1754546400,1799.80,1800.00,1790.20,1792.90,1795.65,24181,0,215805,0
Ok,07-08-2025 11:15:00,1754545500,1798.80,1800.70,1798.50,1800.00,1799.83,16863,0,191624,0
Ok,07-08-2025 11:00:00,1754544600,1809.70,1809.80,1797.10,1799.00,1801.58,17905,0,174761,0
Ok,07-08-2025 10:45:00,1754543700,1807.10,1809.80,1804.70,1809.80,1808.00,5158,0,156856,0
Ok,07-08-2025 10:30:00,1754542800,1807.20,1808.50,1805.00,1807.70,1806.38,5280,0,151698,0
Ok,07-08-2025 10:15:00,1754541900,1798.80,1811.00,1797.80,1807.60,1803.58,15252,0,146418,0
Ok,07-08-2025 10:00:00,1754541000,1806.60,1808.10,1798.20,1798.90,1803.90,35562,0,131166,0
Ok,07-08-2025 09:45:00,1754540100,1810.90,1815.00,1805.50,1806.70,1810.60,12244,0,95604,0
Ok,07-08-2025 09:30:00,1754539200,1816.90,1818.00,1808.60,1811.00,1813.11,22860,0,83360,0
Ok,07-08-2025 09:15:00,1754538300,1821.50,1825.40,1811.20,1816.00,1818.19,59661,0,60500,0
Ok,06-08-2025 15:15:00,1754473500,1830.10,1833.00,1826.00,1830.40,1830.50,31332,0,839,0
Ok,06-08-2025 15:00:00,1754472600,1830.00,1830.80,1829.50,1830.00,1830.42,20230,0,663834,0
Ok,06-08-2025 14:45:00,1754471700,1831.90,1832.90,1829.00,1829.70,1831.11,18963,0,643604,0
Ok,06-08-2025 14:30:00,1754470800,1829.10,1832.00,1828.50,1831.00,1830.28,18262,0,624641,0
Ok,06-08-2025 14:15:00,1754469900,1829.50,1830.50,1826.60,1829.20,1828.94,19224,0,606379,0
Ok,06-08-2025 14:00:00,1754469000,1830.00,1830.70,1826.30,1830.00,1829.50,14667,0,587155,0
Ok,06-08-2025 13:45:00,1754468100,1829.20,1830.90,1826.00,1829.90,1829.41,15889,0,572488,0
Ok,06-08-2025 13:30:00,1754467200,1830.40,1831.20,1827.60,1830.10,1829.91,12458,0,556599,0
Ok,06-08-2025 13:15:00,1754466300,1828.30,1831.50,1826.50,1830.00,1829.48,14964,0,544141,0
Ok,06-08-2025 13:00:00,1754465400,1825.70,1831.00,1824.30,1829.00,1828.13,12996,0,529177,0
Ok,06-08-2025 12:45:00,1754464500,1826.60,1830.80,1823.20,1826.10,1827.08,20283,0,516181,0
Ok,06-08-2025 12:30:00,1754463600,1817.40,1828.50,1816.80,1827.60,1823.71,71835,0,495898,0
Ok,06-08-2025 12:15:00,1754462700,1814.80,1819.20,1813.00,1817.20,1816.44,13330,0,424063,0
Ok,06-08-2025 12:00:00,1754461800,1814.00,1816.90,1812.00,1815.00,1814.31,14130,0,410733,0
Ok,06-08-2025 11:45:00,1754460900,1807.40,1818.40,1803.60,1814.10,1811.88,19282,0,396603,0
Ok,06-08-2025 11:30:00,1754460000,1809.90,1812.00,1806.00,1806.90,1808.98,5572,0,377321,0
Ok,06-08-2025 11:15:00,1754459100,1811.00,1812.10,1805.40,1811.50,1809.53,7984,0,371749,0
Ok,06-08-2025 11:00:00,1754458200,1804.30,1811.70,1802.50,1811.20,1805.63,13337,0,363765,0
Ok,06-08-2025 10:45:00,1754457300,1813.50,1815.90,1804.00,1805.90,1809.47,25820,0,350428,0
Ok,06-08-2025 10:30:00,1754456400,1828.20,1828.30,1812.60,1814.80,1819.57,35089,0,324608,0
Ok,06-08-2025 10:15:00,1754455500,1828.10,1835.00,1827.00,1828.30,1832.23,24053,0,289519,0
Ok,06-08-2025 10:00:00,1754454600,1827.60,1834.00,1820.20,1829.00,1825.89,34728,0,265466,0
Ok,06-08-2025 09:45:00,1754453700,1833.00,1835.60,1824.20,1826.70,1829.87,48129,0,230738,0
Ok,06-08-2025 09:30:00,1754452800,1827.50,1838.20,1818.20,1835.10,1828.26,110806,0,182609,0
Ok,06-08-2025 09:15:00,1754451900,1807.10,1830.40,1798.60,1827.70,1818.15,71388,0,71803,0
Ok,05-08-2025 15:15:00,1754387100,1800.00,1807.30,1798.60,1807.20,1803.30,20007,0,415,0
Ok,05-08-2025 15:00:00,1754386200,1798.80,1802.30,1798.00,1799.10,1799.96,16820,0,364828,0
Ok,05-08-2025 14:45:00,1754385300,1798.20,1799.70,1798.00,1798.20,1798.42,8409,0,348008,0
Ok,05-08-2025 14:30:00,1754384400,1800.00,1801.80,1798.00,1798.00,1799.89,11012,0,339599,0
Ok,05-08-2025 14:15:00,1754383500,1798.10,1800.50,1798.00,1800.50,1798.54,9783,0,328587,0
Ok,05-08-2025 14:00:00,1754382600,1801.30,1801.30,1798.00,1798.50,1799.30,5614,0,318804,0
Ok,05-08-2025 13:45:00,1754381700,1801.20,1801.80,1798.60,1801.40,1799.98,1792,0,313190,0
Ok,05-08-2025 13:30:00,1754380800,1800.90,1803.40,1798.90,1802.10,1800.90,3496,0,311398,0
Ok,05-08-2025 13:15:00,1754379900,1804.80,1805.80,1796.00,1800.20,1800.97,19202,0,307902,0
Ok,05-08-2025 13:00:00,1754379000,1804.80,1806.40,1803.00,1804.30,1804.95,4509,0,288700,0
Ok,05-08-2025 12:45:00,1754378100,1805.10,1807.40,1803.00,1804.50,1805.01,12655,0,284191,0
Ok,05-08-2025 12:30:00,1754377200,1798.40,1805.40,1792.70,1803.00,1798.84,78313,0,271536,0
Ok,05-08-2025 12:15:00,1754376300,1798.10,1799.50,1797.10,1797.70,1798.45,1636,0,193223,0
Ok,05-08-2025 12:00:00,1754375400,1799.00,1799.70,1795.70,1797.80,1797.85,9806,0,191587,0
Ok,05-08-2025 11:45:00,1754374500,1799.60,1800.30,1796.10,1798.50,1798.54,15471,0,181781,0
Ok,05-08-2025 11:30:00,1754373600,1791.50,1797.50,1788.00,1797.50,1793.30,14267,0,166310,0
Ok,05-08-2025 11:15:00,1754372700,1789.80,1793.90,1788.80,1790.30,1791.14,7832,0,152043,0
Ok,05-08-2025 11:00:00,1754371800,1790.00,1791.60,1789.30,1790.50,1790.40,3335,0,144211,0
Ok,05-08-2025 10:45:00,1754370900,1789.50,1791.40,1788.10,1790.60,1789.72,20099,0,140876,0
Ok,05-08-2025 10:30:00,1754370000,1789.00,1790.30,1782.00,1789.00,1785.65,40561,0,120777,0
Ok,05-08-2025 10:15:00,1754369100,1788.60,1790.50,1786.40,1787.40,1788.86,7416,0,80216,0
Ok,05-08-2025 10:00:00,1754368200,1784.20,1791.60,1784.00,1787.90,1787.77,9785,0,72800,0
Ok,05-08-2025 09:45:00,1754367300,1796.00,1798.40,1785.00,1785.00,1788.52,24256,0,63015,0
Ok,05-08-2025 09:30:00,1754366400,1796.30,1800.00,1790.50,1799.00,1795.74,19201,0,38759,0
Ok,05-08-2025 09:15:00,1754365500,1796.80,1804.00,1789.90,1798.00,1796.79,19290,0,19558,0
Ok,04-08-2025 15:15:00,1754300700,1789.20,1795.00,1789.20,1795.00,1789.98,24778,0,268,0
Ok,04-08-2025 15:00:00,1754299800,1792.40,1793.00,1788.50,1789.90,1790.37,24550,0,466673,0
Ok,04-08-2025 14:45:00,1754298900,1792.50,1794.00,1791.40,1793.10,1793.61,5389,0,442123,0
Ok,04-08-2025 14:30:00,1754298000,1791.40,1794.90,1789.40,1792.90,1791.86,19131,0,436734,0
Ok,04-08-2025 14:15:00,1754297100,1792.00,1794.80,1788.30,1792.10,1791.13,53915,0,417603,0
Ok,04-08-2025 14:00:00,1754296200,1789.20,1792.20,1787.00,1792.20,1789.81,49473,0,363688,0
Ok,04-08-2025 13:45:00,1754295300,1785.10,1791.50,1785.00,1790.00,1788.30,6526,0,314215,0
Ok,04-08-2025 13:30:00,1754294400,1790.70,1790.80,1785.90,1786.10,1789.61,43319,0,307689,0
Ok,04-08-2025 13:15:00,1754293500,1790.00,1792.80,1789.50,1790.00,1790.67,7419,0,264370,0
Ok,04-08-2025 13:00:00,1754292600,1790.40,1792.20,1789.00,1789.50,1790.82,30874,0,256951,0
Ok,04-08-2025 12:45:00,1754291700,1789.40,1791.80,1786.00,1790.50,1789.62,16879,0,226077,0
Ok,04-08-2025 12:30:00,1754290800,1792.50,1793.00,1789.00,1789.00,1792.41,10347,0,209198,0
Ok,04-08-2025 12:15:00,1754289900,1792.20,1793.00,1789.90,1792.00,1791.60,15553,0,198851,0
Ok,04-08-2025 12:00:00,1754289000,1792.70,1793.50,1790.00,1791.40,1791.26,11424,0,183298,0
Ok,04-08-2025 11:45:00,1754288100,1791.80,1793.50,1790.10,1792.50,1791.98,5815,0,171874,0
Ok,04-08-2025 11:30:00,1754287200,1795.90,1796.60,1790.50,1791.80,1793.59,7331,0,166059,0
Ok,04-08-2025 11:15:00,1754286300,1792.00,1799.60,1790.50,1795.30,1795.66,9336,0,158728,0
Ok,04-08-2025 11:00:00,1754285400,1792.90,1793.70,1791.00,1792.30,1792.08,3244,0,149392,0
Ok,04-08-2025 10:45:00,1754284500,1789.30,1794.00,1785.60,1793.60,1789.90,9349,0,146148,0
Ok,04-08-2025 10:30:00,1754283600,1790.20,1791.20,1789.10,1790.80,1790.52,3219,0,136799,0
Ok,04-08-2025 10:15:00,1754282700,1790.20,1793.10,1788.30,1788.80,1791.26,8685,0,133580,0
Ok,04-08-2025 10:00:00,1754281800,1788.90,1793.00,1786.50,1790.40,1790.01,12451,0,124895,0
Ok,04-08-2025 09:45:00,1754280900,1783.00,1791.90,1780.00,1789.00,1785.54,20664,0,112444,0
Ok,04-08-2025 09:30:00,1754280000,1790.80,1794.60,1780.00,1783.10,1784.90,37229,0,91780,0
Ok,04-08-2025 09:15:00,1754279100,1808.00,1808.00,1785.20,1791.10,1793.11,54551,0,54551,0
Ok,01-08-2025 15:15:00,1754041500,1795.70,1798.80,1794.00,1796.00,1795.92,24615,0,304871,0
Ok,01-08-2025 15:00:00,1754040600,1794.90,1797.50,1791.00,1796.40,1793.16,21711,0,280256,0
Ok,01-08-2025 14:45:00,1754039700,1798.20,1800.00,1794.00,1794.00,1796.55,10071,0,258545,0
Ok,01-08-2025 14:30:00,1754038800,1798.90,1799.00,1795.00,1797.00,1797.30,8762,0,248474,0
Ok,01-08-2025 14:15:00,1754037900,1799.90,1800.00,1797.50,1798.80,1798.43,2983,0,239712,0
Ok,01-08-2025 14:00:00,1754037000,1801.30,1803.40,1798.00,1800.00,1799.84,9595,0,236729,0
Ok,01-08-2025 13:45:00,1754036100,1806.60,1807.60,1801.00,1802.10,1804.96,10890,0,227134,0
Ok,01-08-2025 13:30:00,1754035200,1805.50,1808.00,1801.10,1807.00,1804.76,6050,0,216244,0
Ok,01-08-2025 13:15:00,1754034300,1804.40,1808.30,1803.60,1806.90,1806.30,3440,0,210194,0
Ok,01-08-2025 13:00:00,1754033400,1802.30,1804.50,1800.80,1804.30,1803.29,3373,0,206754,0
Ok,01-08-2025 12:45:00,1754032500,1800.00,1803.10,1799.10,1802.00,1801.44,2183,0,203381,0
Ok,01-08-2025 12:30:00,1754031600,1799.70,1803.30,1799.20,1800.70,1801.00,2308,0,201198,0
Ok,01-08-2025 12:15:00,1754030700,1799.10,1800.10,1798.00,1799.00,1799.53,9021,0,198890,0
Ok,01-08-2025 12:00:00,1754029800,1802.00,1803.60,1799.00,1799.90,1800.28,10253,0,189869,0
Ok,01-08-2025 11:45:00,1754028900,1800.70,1803.00,1800.10,1803.00,1801.89,3535,0,179616,0
Ok,01-08-2025 11:30:00,1754028000,1803.70,1803.90,1800.50,1802.00,1802.22,4749,0,176081,0
Ok,01-08-2025 11:15:00,1754027100,1807.00,1807.90,1802.10,1803.80,1804.67,6619,0,171332,0
Ok,01-08-2025 11:00:00,1754026200,1808.00,1809.00,1807.00,1808.00,1807.76,3007,0,164713,0
Ok,01-08-2025 10:45:00,1754025300,1806.40,1808.00,1805.00,1808.00,1807.82,12472,0,161706,0
Ok,01-08-2025 10:30:00,1754024400,1810.00,1811.20,1807.00,1808.00,1808.14,25529,0,149234,0
Ok,01-08-2025 10:15:00,1754023500,1808.30,1814.00,1804.20,1809.90,1810.32,15141,0,123705,0
Ok,01-08-2025 10:00:00,1754022600,1804.10,1809.50,1802.20,1807.10,1806.30,6751,0,108564,0
Ok,01-08-2025 09:45:00,1754021700,1806.00,1807.40,1804.00,1804.80,1805.52,8288,0,101813,0
Ok,01-08-2025 09:30:00,1754020800,1807.20,1813.90,1804.00,1804.40,1809.25,32297,0,93525,0
Ok,01-08-2025 09:15:00,1754019900,1800.60,1822.00,1794.90,1809.50,1808.24,60533,0,61228,0
Ok,31-07-2025 15:15:00,1753955100,1788.00,1793.00,1783.00,1792.00,1786.37,138597,0,695,0
Ok,31-07-2025 15:00:00,1753954200,1799.50,1800.20,1784.70,1787.90,1790.32,145191,0,1384852,0
Ok,31-07-2025 14:45:00,1753953300,1802.00,1802.50,1797.20,1800.10,1800.52,52530,0,1239661,0
Ok,31-07-2025 14:30:00,1753952400,1808.20,1808.70,1800.00,1802.10,1802.02,74476,0,1187131,0
Ok,31-07-2025 14:15:00,1753951500,1817.50,1817.50,1806.60,1807.60,1813.94,35444,0,1112655,0
Ok,31-07-2025 14:00:00,1753950600,1820.30,1820.50,1815.00,1817.40,1817.62,33616,0,1077211,0
Ok,31-07-2025 13:45:00,1753949700,1823.60,1824.50,1819.00,1820.40,1820.37,46352,0,1043595,0
Ok,31-07-2025 13:30:00,1753948800,1824.70,1827.90,1821.60,1824.30,1824.92,54268,0,997243,0
Ok,31-07-2025 13:15:00,1753947900,1825.00,1825.60,1822.10,1825.60,1823.55,26280,0,942975,0
Ok,31-07-2025 13:00:00,1753947000,1823.30,1825.20,1818.90,1824.90,1822.19,52115,0,916695,0
Ok,31-07-2025 12:45:00,1753946100,1824.00,1824.70,1820.20,1822.50,1821.72,41101,0,864580,0
Ok,31-07-2025 12:30:00,1753945200,1822.70,1826.40,1820.00,1823.20,1823.03,46482,0,823479,0
Ok,31-07-2025 12:15:00,1753944300,1812.00,1824.50,1811.70,1822.80,1819.06,103970,0,776997,0
Ok,31-07-2025 12:00:00,1753943400,1804.80,1812.70,1803.40,1810.90,1808.44,88964,0,673027,0
Ok,31-07-2025 11:45:00,1753942500,1811.00,1814.50,1803.70,1804.00,1810.79,64436,0,584063,0
Ok,31-07-2025 11:30:00,1753941600,1805.90,1811.20,1803.60,1810.90,1808.55,82156,0,519627,0
Ok,31-07-2025 11:15:00,1753940700,1796.40,1806.20,1796.10,1805.30,1802.10,45566,0,437471,0
Ok,31-07-2025 11:00:00,1753939800,1796.80,1800.50,1794.10,1797.00,1798.61,14138,0,391905,0
Ok,31-07-2025 10:45:00,1753938900,1794.50,1800.30,1792.70,1796.90,1796.30,31973,0,377767,0
Ok,31-07-2025 10:30:00,1753938000,1792.00,1794.30,1787.00,1793.50,1790.12,72954,0,345794,0
Ok,31-07-2025 10:15:00,1753937100,1796.00,1797.50,1790.60,1792.30,1793.11,37181,0,272840,0
Ok,31-07-2025 10:00:00,1753936200,1801.00,1801.40,1792.40,1796.30,1795.93,30216,0,235659,0
Ok,31-07-2025 09:45:00,1753935300,1799.00,1802.00,1797.10,1801.40,1799.62,42833,0,205443,0
Ok,31-07-2025 09:30:00,1753934400,1815.00,1816.50,1797.00,1798.30,1804.53,77172,0,162610,0
Ok,31-07-2025 09:15:00,1753933500,1810.30,1815.90,1798.50,1815.20,1807.86,84661,0,85438,0
Ok,30-07-2025 15:15:00,1753868700,1813.10,1813.40,1806.50,1810.10,1809.11,113155,0,777,0
Ok,30-07-2025 15:00:00,1753867800,1814.20,1816.20,1813.00,1813.40,1815.07,60762,0,796206,0
Ok,30-07-2025 14:45:00,1753866900,1812.50,1816.30,1812.30,1813.60,1814.55,35260,0,735444,0
Ok,30-07-2025 14:30:00,1753866000,1821.10,1821.40,1811.30,1812.30,1816.20,46150,0,700184,0
Ok,30-07-2025 14:15:00,1753865100,1818.20,1820.60,1815.00,1820.60,1817.38,23778,0,654034,0
Ok,30-07-2025 14:00:00,1753864200,1816.10,1821.30,1815.50,1818.10,1818.72,17583,0,630256,0
Ok,30-07-2025 13:45:00,1753863300,1819.90,1820.10,1816.00,1816.20,1818.18,10588,0,612673,0
Ok,30-07-2025 13:30:00,1753862400,1821.10,1821.10,1817.00,1820.10,1819.26,17114,0,602085,0
Ok,30-07-2025 13:15:00,1753861500,1825.20,1825.30,1820.30,1820.60,1824.20,29126,0,584971,0
Ok,30-07-2025 13:00:00,1753860600,1825.50,1826.20,1824.50,1825.30,1825.40,18356,0,555845,0
Ok,30-07-2025 12:45:00,1753859700,1826.10,1826.80,1825.00,1825.80,1825.46,9255,0,537489,0
Ok,30-07-2025 12:30:00,1753858800,1826.20,1827.40,1824.20,1826.00,1825.28,34239,0,528234,0
Ok,30-07-2025 12:15:00,1753857900,1825.00,1827.00,1821.80,1825.60,1824.64,43493,0,493995,0
Ok,30-07-2025 12:00:00,1753857000,1819.00,1827.00,1817.20,1825.10,1823.57,57731,0,450502,0
Ok,30-07-2025 11:45:00,1753856100,1827.80,1827.80,1817.70,1819.10,1824.23,36032,0,392771,0
Ok,30-07-2025 11:30:00,1753855200,1826.80,1829.00,1826.00,1827.10,1827.45,18986,0,356739,0
Ok,30-07-2025 11:15:00,1753854300,1826.30,1829.80,1825.60,1827.00,1827.39,22926,0,337753,0
Ok,30-07-2025 11:00:00,1753853400,1824.10,1826.90,1823.60,1826.90,1825.17,23994,0,314827,0
Ok,30-07-2025 10:45:00,1753852500,1812.80,1826.50,1811.70,1824.00,1822.36,44416,0,290833,0
Ok,30-07-2025 10:30:00,1753851600,1811.60,1814.90,1810.50,1812.60,1812.50,30264,0,246417,0
Ok,30-07-2025 10:15:00,1753850700,1814.00,1817.70,1811.10,1811.10,1814.15,41901,0,216153,0
Ok,30-07-2025 10:00:00,1753849800,1815.70,1818.40,1814.00,1814.20,1815.92,33876,0,174252,0
Ok,30-07-2025 09:45:00,1753848900,1816.70,1821.90,1815.70,1816.10,1817.78,35958,0,140376,0
Ok,30-07-2025 09:30:00,1753848000,1819.00,1821.00,1815.30,1817.00,1817.69,49771,0,104418,0
Ok,30-07-2025 09:15:00,1753847100,1834.90,1834.90,1817.60,1819.30,1824.67,54391,0,54647,0
Ok,29-07-2025 15:15:00,1753782300,1827.70,1836.50,1825.10,1836.50,1827.58,24713,0,256,0
Ok,29-07-2025 15:00:00,1753781400,1826.00,1830.00,1825.20,1827.10,1827.11,32634,0,407646,0
Ok,29-07-2025 14:45:00,1753780500,1827.40,1827.90,1823.70,1826.20,1825.55,13995,0,375012,0
Ok,29-07-2025 14:30:00,1753779600,1828.60,1828.80,1823.90,1827.60,1825.88,16104,0,361017,0
Ok,29-07-2025 14:15:00,1753778700,1827.30,1829.30,1826.40,1828.20,1828.03,6444,0,344913,0
Ok,29-07-2025 14:00:00,1753777800,1828.80,1829.00,1825.10,1827.00,1827.16,12684,0,338469,0
Ok,29-07-2025 13:45:00,1753776900,1828.20,1830.00,1825.80,1828.90,1827.97,13319,0,325785,0
Ok,29-07-2025 13:30:00,1753776000,1827.10,1830.00,1827.00,1829.20,1829.09,9946,0,312466,0
Ok,29-07-2025 13:15:00,1753775100,1827.70,1829.90,1827.20,1827.70,1828.26,6711,0,302520,0
Ok,29-07-2025 13:00:00,1753774200,1827.40,1829.30,1826.80,1827.30,1827.57,3081,0,295809,0
Ok,29-07-2025 12:45:00,1753773300,1826.10,1830.10,1825.00,1827.70,1827.33,6258,0,292728,0
Ok,29-07-2025 12:30:00,1753772400,1829.80,1830.00,1826.00,1826.00,1829.31,15400,0,286470,0
Ok,29-07-2025 12:15:00,1753771500,1828.30,1830.30,1828.00,1829.70,1829.71,10594,0,271070,0
Ok,29-07-2025 12:00:00,1753770600,1830.10,1830.50,1828.00,1828.00,1829.17,4261,0,260476,0
Ok,29-07-2025 11:45:00,1753769700,1832.70,1833.00,1830.00,1830.00,1831.93,82147,0,256215,0
Ok,29-07-2025 11:30:00,1753768800,1833.10,1833.10,1826.20,1832.40,1830.78,7999,0,174068,0
Ok,29-07-2025 11:15:00,1753767900,1832.80,1834.50,1832.50,1832.70,1833.39,4465,0,166069,0
Ok,29-07-2025 11:00:00,1753767000,1833.00,1837.40,1831.10,1833.10,1833.81,7384,0,161604,0
Ok,29-07-2025 10:45:00,1753766100,1825.60,1835.70,1825.00,1832.60,1829.82,29232,0,154220,0
Ok,29-07-2025 10:30:00,1753765200,1826.50,1830.00,1821.80,1825.50,1826.06,19772,0,124988,0
Ok,29-07-2025 10:15:00,1753764300,1826.80,1828.90,1826.00,1826.80,1827.42,7957,0,105216,0
Ok,29-07-2025 10:00:00,1753763400,1839.20,1839.40,1826.10,1827.00,1832.18,17687,0,97259,0
Ok,29-07-2025 09:45:00,1753762500,1839.80,1843.00,1834.00,1838.10,1840.16,20427,0,79572,0
Ok,29-07-2025 09:30:00,1753761600,1833.50,1843.70,1833.30,1840.10,1839.22,21798,0,59145,0
Ok,29-07-2025 09:15:00,1753760700,1834.90,1840.80,1827.90,1833.80,1834.72,37347,0,37347,0
Ok,28-07-2025 15:15:00,1753695900,1827.40,1829.00,1822.00,1823.10,1823.68,39351,0,562008,0
Ok,28-07-2025 15:00:00,1753695000,1832.10,1832.40,1827.00,1827.00,1829.15,19823,0,522657,0
Ok,28-07-2025 14:45:00,1753694100,1836.30,1837.50,1832.80,1834.30,1835.26,5780,0,502834,0
Ok,28-07-2025 14:30:00,1753693200,1830.40,1837.40,1829.40,1836.40,1833.24,7845,0,497054,0
Ok,28-07-2025 14:15:00,1753692300,1830.90,1832.70,1829.60,1831.30,1831.44,7197,0,489209,0
Ok,28-07-2025 14:00:00,1753691400,1833.00,1833.00,1828.20,1830.40,1830.33,12064,0,482012,0
Ok,28-07-2025 13:45:00,1753690500,1836.60,1837.80,1832.80,1833.60,1835.75,6749,0,469948,0
Ok,28-07-2025 13:30:00,1753689600,1836.80,1838.10,1834.50,1836.80,1836.47,8216,0,463199,0
Ok,28-07-2025 13:15:00,1753688700,1841.20,1841.20,1836.50,1836.70,1839.28,6341,0,454983,0
Ok,28-07-2025 13:00:00,1753687800,1840.00,1845.10,1837.20,1841.30,1841.33,5375,0,448642,0
Ok,28-07-2025 12:45:00,1753686900,1845.60,1847.00,1839.00,1840.30,1841.23,9342,0,443267,0
Ok,28-07-2025 12:30:00,1753686000,1849.70,1851.90,1845.00,1846.40,1848.89,38872,0,433925,0
Ok,28-07-2025 12:15:00,1753685100,1849.50,1851.10,1847.10,1850.00,1849.02,13241,0,395053,0
Ok,28-07-2025 12:00:00,1753684200,1850.70,1850.70,1845.00,1849.00,1847.41,7307,0,381812,0
Ok,28-07-2025 11:45:00,1753683300,1849.80,1851.20,1847.70,1850.00,1849.59,13664,0,374505,0
Ok,28-07-2025 11:30:00,1753682400,1855.70,1855.70,1850.00,1850.00,1851.45,6991,0,360841,0
Ok,28-07-2025 11:15:00,1753681500,1846.60,1856.60,1845.70,1856.20,1850.00,50977,0,353850,0
Ok,28-07-2025 11:00:00,1753680600,1841.40,1847.40,1840.60,1847.00,1843.17,18553,0,302873,0
Ok,28-07-2025 10:45:00,1753679700,1834.90,1845.50,1833.10,1841.20,1837.60,121266,0,284320,0
Ok,28-07-2025 10:30:00,1753678800,1836.30,1837.80,1832.20,1835.00,1835.51,17688,0,163054,0
Ok,28-07-2025 10:15:00,1753677900,1836.00,1836.90,1834.20,1835.90,1835.85,19449,0,145366,0
Ok,28-07-2025 10:00:00,1753677000,1836.10,1837.50,1830.00,1836.60,1832.44,34920,0,125917,0
Ok,28-07-2025 09:45:00,1753676100,1838.00,1844.30,1835.00,1836.00,1839.08,37222,0,90997,0
Ok,28-07-2025 09:30:00,1753675200,1846.20,1850.00,1839.00,1839.00,1844.17,14945,0,53775,0
Ok,28-07-2025 09:15:00,1753674300,1851.80,1856.90,1840.70,1846.40,1848.62,37903,0,38830,0
